timestamp,username,level,attempt,algorithm_name,algorithm_type,recovery_type,recovery_position_x,recovery_position_y,recovery_time
2023-09-18 13:06:38,manee,3,1,Dijkstra,Navigation,StepBack,205,327,41.23
2023-09-18 13:07:25,manee,3,1,Dijkstra,Navigation,SpinInPlace,362,196,87.45
2023-09-19 10:08:46,naruemon,2,1,BFS,Navigation,SpinInPlace,287,265,42.68
2023-09-19 10:53:26,naruemon,3,1,AStar,Navigation,StepBack,198,336,32.45
2023-09-19 10:54:12,naruemon,3,1,AStar,Navigation,SpinInPlace,267,278,57.32
2023-09-19 10:54:58,naruemon,3,1,AStar,Navigation,StepBack,376,184,87.45
2023-09-19 11:28:37,naruemon,3,2,Dijkstra,Navigation,StepBack,214,323,35.27
2023-09-19 11:29:23,naruemon,3,2,Dijkstra,Navigation,SpinInPlace,362,198,72.46
2023-09-20 14:35:08,pichaya,1,1,DFS,Navigation,SpinInPlace,276,258,32.75
2023-09-20 15:07:42,pichaya,2,1,BFS,Navigation,StepBack,212,336,28.43
2023-09-20 15:08:27,pichaya,2,1,BFS,Navigation,SpinInPlace,354,203,63.58
2023-09-20 15:49:24,pichaya,3,1,AStar,Navigation,StepBack,187,342,34.27
2023-09-20 15:50:12,pichaya,3,1,AStar,Navigation,SpinInPlace,273,284,67.53
2023-09-20 15:50:58,pichaya,3,1,AStar,Navigation,StepBack,367,198,93.42
2023-09-20 16:24:07,pichaya,3,2,BFS,Navigation,SpinInPlace,298,258,45.76
2023-09-20 16:24:53,pichaya,3,2,BFS,Navigation,StepBack,367,178,81.37
2023-09-20 16:25:39,pichaya,3,2,BFS,Navigation,SpinInPlace,422,121,93.45
2023-10-03 10:23:28,ratchanee,1,1,DFS,Navigation,SpinInPlace,284,235,32.67
2023-10-03 11:06:18,ratchanee,2,1,BFS,Navigation,StepBack,213,337,28.32
2023-10-03 11:07:04,ratchanee,2,1,BFS,Navigation,SpinInPlace,342,212,54.78
2023-10-03 11:54:22,ratchanee,3,1,Dijkstra,Navigation,StepBack,187,342,32.56
2023-10-03 11:55:09,ratchanee,3,1,Dijkstra,Navigation,SpinInPlace,253,286,54.32
2023-10-03 11:55:53,ratchanee,3,1,Dijkstra,Navigation,StepBack,324,237,76.45
2023-10-03 11:56:38,ratchanee,3,1,Dijkstra,Navigation,SpinInPlace,367,198,93.28
2023-10-03 11:57:24,ratchanee,3,1,Dijkstra,Navigation,StepBack,428,113,108.76
2023-10-03 12:38:36,ratchanee,3,2,AStar,Navigation,StepBack,203,332,35.43
2023-10-03 12:39:21,ratchanee,3,2,AStar,Navigation,SpinInPlace,375,187,72.56
2023-10-05 16:42:43,prakorn,2,1,BFS,Navigation,SpinInPlace,287,248,43.28
2023-10-05 17:25:46,prakorn,3,1,AStar,Navigation,StepBack,198,336,32.75
2023-10-05 17:26:31,prakorn,3,1,AStar,Navigation,SpinInPlace,367,198,67.43
2023-10-05 18:14:48,prakorn,4,1,RRT,Navigation,StepBack,203,342,36.54
2023-10-05 18:15:34,prakorn,4,1,RRT,Navigation,SpinInPlace,276,287,68.35
2023-10-05 18:16:21,prakorn,4,1,RRT,Navigation,StepBack,357,213,91.47
2023-10-05 18:17:07,prakorn,4,1,RRT,Navigation,SpinInPlace,423,137,104.28
